日付,六曜
2026/2/11,大安
2026/2/12,赤口
2026/2/13,先勝
2026/2/14,友引
2026/2/15,先負
2026/2/16,仏滅
2026/2/17,先勝
2026/2/18,友引
2026/2/19,先負
2026/2/20,仏滅
2026/2/21,大安
2026/2/22,赤口
2026/2/23,先勝
2026/2/24,友引
2026/2/25,先負
2026/2/26,仏滅
2026/2/27,大安
2026/2/28,赤口
2026/3/1,先勝
2026/3/2,友引
2026/3/3,先負
2026/3/4,仏滅
2026/3/5,大安
2026/3/6,赤口
2026/3/7,先勝
2026/3/8,友引
2026/3/9,先負
2026/3/10,仏滅
2026/3/11,大安
2026/3/12,赤口
2026/3/13,先勝
2026/3/14,友引
2026/3/15,先負
2026/3/16,仏滅
2026/3/17,大安
2026/3/18,赤口
2026/3/19,友引
2026/3/20,先負
2026/3/21,仏滅
2026/3/22,大安
2026/3/23,赤口
2026/3/24,先勝
2026/3/25,友引
2026/3/26,先負
2026/3/27,仏滅
2026/3/28,大安
2026/3/29,赤口
2026/3/30,先勝
2026/3/31,友引
2026/4/1,先負
2026/4/2,仏滅
2026/4/3,大安
2026/4/4,赤口
2026/4/5,先勝
2026/4/6,友引
2026/4/7,先負
2026/4/8,仏滅
2026/4/9,大安
2026/4/10,赤口
2026/4/11,先勝
2026/4/12,友引
2026/4/13,先負
2026/4/14,仏滅
2026/4/15,大安
2026/4/16,赤口
2026/4/17,先負
2026/4/18,仏滅
2026/4/19,大安
2026/4/20,赤口
2026/4/21,先勝
2026/4/22,友引
2026/4/23,先負
2026/4/24,仏滅
2026/4/25,大安
2026/4/26,赤口
2026/4/27,先勝
2026/4/28,友引
2026/4/29,先負
2026/4/30,仏滅
2026/5/1,大安
2026/5/2,赤口
2026/5/3,先勝
2026/5/4,友引
2026/5/5,先負
2026/5/6,仏滅
2026/5/7,大安
2026/5/8,赤口
2026/5/9,先勝
2026/5/10,友引
2026/5/11,先負
2026/5/12,仏滅
2026/5/13,大安
2026/5/14,赤口
2026/5/15,先勝
2026/5/16,友引
2026/5/17,仏滅
2026/5/18,大安
2026/5/19,赤口
2026/5/20,先勝
2026/5/21,友引
2026/5/22,先負
2026/5/23,仏滅
2026/5/24,大安
2026/5/25,赤口
2026/5/26,先勝
2026/5/27,友引
2026/5/28,先負
2026/5/29,仏滅
2026/5/30,大安
2026/5/31,赤口
2026/6/1,先勝
2026/6/2,友引
2026/6/3,先負
2026/6/4,仏滅
2026/6/5,大安
2026/6/6,赤口
2026/6/7,先勝
2026/6/8,友引
2026/6/9,先負
2026/6/10,仏滅
2026/6/11,大安
2026/6/12,赤口
2026/6/13,先勝
2026/6/14,友引
2026/6/15,大安
2026/6/16,赤口
2026/6/17,先勝
2026/6/18,友引
2026/6/19,先負
2026/6/20,仏滅
2026/6/21,大安
2026/6/22,赤口
2026/6/23,先勝
2026/6/24,友引
2026/6/25,先負
2026/6/26,仏滅
2026/6/27,大安
2026/6/28,赤口
2026/6/29,先勝
2026/6/30,友引
2026/7/1,先負
2026/7/2,仏滅
2026/7/3,大安
2026/7/4,赤口
2026/7/5,先勝
2026/7/6,友引
2026/7/7,先負
2026/7/8,仏滅
2026/7/9,大安
2026/7/10,赤口
2026/7/11,先勝
2026/7/12,友引
2026/7/13,先負
2026/7/14,赤口
2026/7/15,先勝
2026/7/16,友引
2026/7/17,先負
2026/7/18,仏滅
2026/7/19,大安
2026/7/20,赤口
2026/7/21,先勝
2026/7/22,友引
2026/7/23,先負
2026/7/24,仏滅
2026/7/25,大安
2026/7/26,赤口
2026/7/27,先勝
2026/7/28,友引
2026/7/29,先負
2026/7/30,仏滅
2026/7/31,大安
2026/8/1,赤口
2026/8/2,先勝
2026/8/3,友引
2026/8/4,先負
2026/8/5,仏滅
2026/8/6,大安
2026/8/7,赤口
2026/8/8,先勝
2026/8/9,友引
2026/8/10,先負
2026/8/11,仏滅
2026/8/12,大安
2026/8/13,先勝
2026/8/14,友引
2026/8/15,先負
2026/8/16,仏滅
2026/8/17,大安
2026/8/18,赤口
2026/8/19,先勝
2026/8/20,友引
2026/8/21,先負
2026/8/22,仏滅
2026/8/23,大安
2026/8/24,赤口
2026/8/25,先勝
2026/8/26,友引
2026/8/27,先負
2026/8/28,仏滅
2026/8/29,大安
2026/8/30,赤口
2026/8/31,先勝
2026/9/1,友引
2026/9/2,先負
2026/9/3,仏滅
2026/9/4,大安
2026/9/5,赤口
2026/9/6,先勝
2026/9/7,友引
2026/9/8,先負
2026/9/9,仏滅
2026/9/10,大安
2026/9/11,友引
2026/9/12,先負
2026/9/13,仏滅
2026/9/14,大安
2026/9/15,赤口
2026/9/16,先勝
2026/9/17,友引
2026/9/18,先負
2026/9/19,仏滅
2026/9/20,大安
2026/9/21,赤口
2026/9/22,先勝
2026/9/23,友引
2026/9/24,先負
2026/9/25,仏滅
2026/9/26,大安
2026/9/27,赤口
2026/9/28,先勝
2026/9/29,友引
2026/9/30,先負
2026/10/1,仏滅
2026/10/2,大安
2026/10/3,赤口
2026/10/4,先勝
2026/10/5,友引
2026/10/6,先負
2026/10/7,仏滅
2026/10/8,大安
2026/10/9,赤口
2026/10/10,先勝
2026/10/11,先負
2026/10/12,仏滅
2026/10/13,大安
2026/10/14,赤口
2026/10/15,先勝
2026/10/16,友引
2026/10/17,先負
2026/10/18,仏滅
2026/10/19,大安
2026/10/20,赤口
2026/10/21,先勝
2026/10/22,友引
2026/10/23,先負
2026/10/24,仏滅
2026/10/25,大安
2026/10/26,赤口
2026/10/27,先勝
2026/10/28,友引
2026/10/29,先負
2026/10/30,仏滅
2026/10/31,大安
2026/11/1,赤口
2026/11/2,先勝
2026/11/3,友引
2026/11/4,先負
2026/11/5,仏滅
2026/11/6,大安
2026/11/7,赤口
2026/11/8,先勝
2026/11/9,仏滅
2026/11/10,大安
2026/11/11,赤口
2026/11/12,先勝
2026/11/13,友引
2026/11/14,先負
2026/11/15,仏滅
2026/11/16,大安
2026/11/17,赤口
2026/11/18,先勝
2026/11/19,友引
2026/11/20,先負
2026/11/21,仏滅
2026/11/22,大安
2026/11/23,赤口
2026/11/24,先勝
2026/11/25,友引
2026/11/26,先負
2026/11/27,仏滅
2026/11/28,大安
2026/11/29,赤口
2026/11/30,先勝
2026/12/1,友引
2026/12/2,先負
2026/12/3,仏滅
2026/12/4,大安
2026/12/5,赤口
2026/12/6,先勝
2026/12/7,友引
2026/12/8,先負
2026/12/9,大安
2026/12/10,赤口
2026/12/11,先勝
2026/12/12,友引
2026/12/13,先負
2026/12/14,仏滅
2026/12/15,大安
2026/12/16,赤口
2026/12/17,先勝
2026/12/18,友引
2026/12/19,先負
2026/12/20,仏滅
2026/12/21,大安
2026/12/22,赤口
2026/12/23,先勝
2026/12/24,友引
2026/12/25,先負
2026/12/26,仏滅
2026/12/27,大安
2026/12/28,赤口
2026/12/29,先勝
2026/12/30,友引
2026/12/31,先負
2027/1/1,仏滅
2027/1/2,大安
2027/1/3,赤口
2027/1/4,先勝
2027/1/5,友引
2027/1/6,先負
2027/1/7,仏滅
2027/1/8,赤口
2027/1/9,先勝
2027/1/10,友引
2027/1/11,先負
2027/1/12,仏滅
2027/1/13,大安
2027/1/14,赤口
2027/1/15,先勝
2027/1/16,友引
2027/1/17,先負
2027/1/18,仏滅
2027/1/19,大安
2027/1/20,赤口
2027/1/21,先勝
2027/1/22,友引
2027/1/23,先負
2027/1/24,仏滅
2027/1/25,大安
2027/1/26,赤口
2027/1/27,先勝
2027/1/28,友引
2027/1/29,先負
2027/1/30,仏滅
2027/1/31,大安
2027/2/1,赤口
2027/2/2,先勝
2027/2/3,友引
2027/2/4,先負
2027/2/5,仏滅
2027/2/6,大安
2027/2/7,先勝
2027/2/8,友引
2027/2/9,先負
2027/2/10,仏滅
2027/2/11,大安
2027/2/12,赤口
2027/2/13,先勝
2027/2/14,友引
2027/2/15,先負
2027/2/16,仏滅
2027/2/17,大安
2027/2/18,赤口
2027/2/19,先勝
2027/2/20,友引
2027/2/21,先負
2027/2/22,仏滅
2027/2/23,大安
2027/2/24,赤口
2027/2/25,先勝
2027/2/26,友引
2027/2/27,先負
2027/2/28,仏滅
2027/3/1,大安
2027/3/2,赤口
2027/3/3,先勝
2027/3/4,友引
2027/3/5,先負
2027/3/6,仏滅
2027/3/7,大安
2027/3/8,友引
2027/3/9,先負
2027/3/10,仏滅
2027/3/11,大安
2027/3/12,赤口
2027/3/13,先勝
2027/3/14,友引
2027/3/15,先負
2027/3/16,仏滅
2027/3/17,大安
2027/3/18,赤口
2027/3/19,先勝
2027/3/20,友引
2027/3/21,先負
2027/3/22,仏滅
2027/3/23,大安
2027/3/24,赤口
2027/3/25,先勝
2027/3/26,友引
2027/3/27,先負
2027/3/28,仏滅
2027/3/29,大安
2027/3/30,赤口
2027/3/31,先勝
2027/4/1,友引
2027/4/2,先負
2027/4/3,仏滅
2027/4/4,大安
2027/4/5,赤口
2027/4/6,先勝
2027/4/7,先負
2027/4/8,仏滅
2027/4/9,大安
2027/4/10,赤口
2027/4/11,先勝
2027/4/12,友引
2027/4/13,先負
2027/4/14,仏滅
2027/4/15,大安
2027/4/16,赤口
2027/4/17,先勝
2027/4/18,友引
2027/4/19,先負
2027/4/20,仏滅
2027/4/21,大安
2027/4/22,赤口
2027/4/23,先勝
2027/4/24,友引
2027/4/25,先負
2027/4/26,仏滅
2027/4/27,大安
2027/4/28,赤口
2027/4/29,先勝
2027/4/30,友引
2027/5/1,先負
2027/5/2,仏滅
2027/5/3,大安
2027/5/4,赤口
2027/5/5,先勝
2027/5/6,仏滅
2027/5/7,大安
2027/5/8,赤口
2027/5/9,先勝
2027/5/10,友引
2027/5/11,先負
2027/5/12,仏滅
2027/5/13,大安
2027/5/14,赤口
2027/5/15,先勝
2027/5/16,友引
2027/5/17,先負
2027/5/18,仏滅
2027/5/19,大安
2027/5/20,赤口
2027/5/21,先勝
2027/5/22,友引
2027/5/23,先負
2027/5/24,仏滅
2027/5/25,大安
2027/5/26,赤口
2027/5/27,先勝
2027/5/28,友引
2027/5/29,先負
2027/5/30,仏滅
2027/5/31,大安
2027/6/1,赤口
2027/6/2,先勝
2027/6/3,友引
2027/6/4,先負
2027/6/5,大安
2027/6/6,赤口
2027/6/7,先勝
2027/6/8,友引
2027/6/9,先負
2027/6/10,仏滅
2027/6/11,大安
2027/6/12,赤口
2027/6/13,先勝
2027/6/14,友引
2027/6/15,先負
2027/6/16,仏滅
2027/6/17,大安
2027/6/18,赤口
2027/6/19,先勝
2027/6/20,友引
2027/6/21,先負
2027/6/22,仏滅
2027/6/23,大安
2027/6/24,赤口
2027/6/25,先勝
2027/6/26,友引
2027/6/27,先負
2027/6/28,仏滅
2027/6/29,大安
2027/6/30,赤口
2027/7/1,先勝
2027/7/2,友引
2027/7/3,先負
2027/7/4,赤口
2027/7/5,先勝
2027/7/6,友引
2027/7/7,先負
2027/7/8,仏滅
2027/7/9,大安
2027/7/10,赤口
2027/7/11,先勝
2027/7/12,友引
2027/7/13,先負
2027/7/14,仏滅
2027/7/15,大安
2027/7/16,赤口
2027/7/17,先勝
2027/7/18,友引
2027/7/19,先負
2027/7/20,仏滅
2027/7/21,大安
2027/7/22,赤口
2027/7/23,先勝
2027/7/24,友引
2027/7/25,先負
2027/7/26,仏滅
2027/7/27,大安
2027/7/28,赤口
2027/7/29,先勝
2027/7/30,友引
2027/7/31,先負
2027/8/1,仏滅
2027/8/2,先勝
2027/8/3,友引
2027/8/4,先負
2027/8/5,仏滅
2027/8/6,大安
2027/8/7,赤口
2027/8/8,先勝
2027/8/9,友引
2027/8/10,先負
2027/8/11,仏滅
2027/8/12,大安
2027/8/13,赤口
2027/8/14,先勝
2027/8/15,友引
2027/8/16,先負
2027/8/17,仏滅
2027/8/18,大安
2027/8/19,赤口
2027/8/20,先勝
2027/8/21,友引
2027/8/22,先負
2027/8/23,仏滅
2027/8/24,大安
2027/8/25,赤口
2027/8/26,先勝
2027/8/27,友引
2027/8/28,先負
2027/8/29,仏滅
2027/8/30,大安
2027/8/31,赤口
2027/9/1,友引
2027/9/2,先負
2027/9/3,仏滅
2027/9/4,大安
2027/9/5,赤口
2027/9/6,先勝
2027/9/7,友引
2027/9/8,先負
2027/9/9,仏滅
2027/9/10,大安
2027/9/11,赤口
2027/9/12,先勝
2027/9/13,友引
2027/9/14,先負
2027/9/15,仏滅
2027/9/16,大安
2027/9/17,赤口
2027/9/18,先勝
2027/9/19,友引
2027/9/20,先負
2027/9/21,仏滅
2027/9/22,大安
2027/9/23,赤口
2027/9/24,先勝
2027/9/25,友引
2027/9/26,先負
2027/9/27,仏滅
2027/9/28,大安
2027/9/29,赤口
2027/9/30,先負
2027/10/1,仏滅
2027/10/2,大安
2027/10/3,赤口
2027/10/4,先勝
2027/10/5,友引
2027/10/6,先負
2027/10/7,仏滅
2027/10/8,大安
2027/10/9,赤口
2027/10/10,先勝
2027/10/11,友引
2027/10/12,先負
2027/10/13,仏滅
2027/10/14,大安
2027/10/15,赤口
2027/10/16,先勝
2027/10/17,友引
2027/10/18,先負
2027/10/19,仏滅
2027/10/20,大安
2027/10/21,赤口
2027/10/22,先勝
2027/10/23,友引
2027/10/24,先負
2027/10/25,仏滅
2027/10/26,大安
2027/10/27,赤口
2027/10/28,先勝
2027/10/29,仏滅
2027/10/30,大安
2027/10/31,赤口
2027/11/1,先勝
2027/11/2,友引
2027/11/3,先負
2027/11/4,仏滅
2027/11/5,大安
2027/11/6,赤口
2027/11/7,先勝
2027/11/8,友引
2027/11/9,先負
2027/11/10,仏滅
2027/11/11,大安
2027/11/12,赤口
2027/11/13,先勝
2027/11/14,友引
2027/11/15,先負
2027/11/16,仏滅
2027/11/17,大安
2027/11/18,赤口
2027/11/19,先勝
2027/11/20,友引
2027/11/21,先負
2027/11/22,仏滅
2027/11/23,大安
2027/11/24,赤口
2027/11/25,先勝
2027/11/26,友引
2027/11/27,先負
2027/11/28,大安
2027/11/29,赤口
2027/11/30,先勝
2027/12/1,友引
2027/12/2,先負
2027/12/3,仏滅
2027/12/4,大安
2027/12/5,赤口
2027/12/6,先勝
2027/12/7,友引
2027/12/8,先負
2027/12/9,仏滅
2027/12/10,大安
2027/12/11,赤口
2027/12/12,先勝
2027/12/13,友引
2027/12/14,先負
2027/12/15,仏滅
2027/12/16,大安
2027/12/17,赤口
2027/12/18,先勝
2027/12/19,友引
2027/12/20,先負
2027/12/21,仏滅
2027/12/22,大安
2027/12/23,赤口
2027/12/24,先勝
2027/12/25,友引
2027/12/26,先負
2027/12/27,仏滅
2027/12/28,赤口
2027/12/29,先勝
2027/12/30,友引
2027/12/31,先負
2028/1/1,仏滅
2028/1/2,大安
2028/1/3,赤口
2028/1/4,先勝
2028/1/5,友引
2028/1/6,先負
2028/1/7,仏滅
2028/1/8,大安
2028/1/9,赤口
2028/1/10,先勝
2028/1/11,友引
2028/1/12,先負
2028/1/13,仏滅
2028/1/14,大安
2028/1/15,赤口
2028/1/16,先勝
2028/1/17,友引
2028/1/18,先負
2028/1/19,仏滅
2028/1/20,大安
2028/1/21,赤口
2028/1/22,先勝
2028/1/23,友引
2028/1/24,先負
2028/1/25,仏滅
2028/1/26,大安
2028/1/27,先勝
2028/1/28,友引
2028/1/29,先負
2028/1/30,仏滅
2028/1/31,大安
2028/2/1,赤口
2028/2/2,先勝
2028/2/3,友引
2028/2/4,先負
2028/2/5,仏滅
2028/2/6,大安
2028/2/7,赤口
2028/2/8,先勝
2028/2/9,友引
2028/2/10,先負
2028/2/11,仏滅
2028/2/12,大安
2028/2/13,赤口
2028/2/14,先勝
2028/2/15,友引
2028/2/16,先負
2028/2/17,仏滅
2028/2/18,大安
2028/2/19,赤口
2028/2/20,先勝
2028/2/21,友引
2028/2/22,先負
2028/2/23,仏滅
2028/2/24,大安
2028/2/25,友引
2028/2/26,先負
2028/2/27,仏滅
2028/2/28,大安
2028/2/29,赤口
2028/3/1,先勝
2028/3/2,友引
2028/3/3,先負
2028/3/4,仏滅
2028/3/5,大安
2028/3/6,赤口
2028/3/7,先勝
2028/3/8,友引
2028/3/9,先負
2028/3/10,仏滅
2028/3/11,大安
2028/3/12,赤口
2028/3/13,先勝
2028/3/14,友引
2028/3/15,先負
2028/3/16,仏滅
2028/3/17,大安
2028/3/18,赤口
2028/3/19,先勝
2028/3/20,友引
2028/3/21,先負
2028/3/22,仏滅
2028/3/23,大安
2028/3/24,赤口
2028/3/25,先勝
2028/3/26,先負
2028/3/27,仏滅
2028/3/28,大安
2028/3/29,赤口
2028/3/30,先勝
2028/3/31,友引
2028/4/1,先負
2028/4/2,仏滅
2028/4/3,大安
2028/4/4,赤口
2028/4/5,先勝
2028/4/6,友引
2028/4/7,先負
2028/4/8,仏滅
2028/4/9,大安
2028/4/10,赤口
2028/4/11,先勝
2028/4/12,友引
2028/4/13,先負
2028/4/14,仏滅
2028/4/15,大安
2028/4/16,赤口
2028/4/17,先勝
2028/4/18,友引
2028/4/19,先負
2028/4/20,仏滅
2028/4/21,大安
2028/4/22,赤口
2028/4/23,先勝
2028/4/24,友引
2028/4/25,仏滅
2028/4/26,大安
2028/4/27,赤口
2028/4/28,先勝
2028/4/29,友引
2028/4/30,先負
2028/5/1,仏滅
2028/5/2,大安
2028/5/3,赤口
2028/5/4,先勝
2028/5/5,友引
2028/5/6,先負
2028/5/7,仏滅
2028/5/8,大安
2028/5/9,赤口
2028/5/10,先勝
2028/5/11,友引
2028/5/12,先負
2028/5/13,仏滅
2028/5/14,大安
2028/5/15,赤口
2028/5/16,先勝
2028/5/17,友引
2028/5/18,先負
2028/5/19,仏滅
2028/5/20,大安
2028/5/21,赤口
2028/5/22,先勝
2028/5/23,友引
2028/5/24,大安
2028/5/25,赤口
2028/5/26,先勝
2028/5/27,友引
2028/5/28,先負
2028/5/29,仏滅
2028/5/30,大安
2028/5/31,赤口
2028/6/1,先勝
2028/6/2,友引
2028/6/3,先負
2028/6/4,仏滅
2028/6/5,大安
2028/6/6,赤口
2028/6/7,先勝
2028/6/8,友引
2028/6/9,先負
2028/6/10,仏滅
2028/6/11,大安
2028/6/12,赤口
2028/6/13,先勝
2028/6/14,友引
2028/6/15,先負
2028/6/16,仏滅
2028/6/17,大安
2028/6/18,赤口
2028/6/19,先勝
2028/6/20,友引
2028/6/21,先負
2028/6/22,仏滅
2028/6/23,大安
2028/6/24,赤口
2028/6/25,先勝
2028/6/26,友引
2028/6/27,先負
2028/6/28,仏滅
2028/6/29,大安
2028/6/30,赤口
2028/7/1,先勝
2028/7/2,友引
2028/7/3,先負
2028/7/4,仏滅
2028/7/5,大安
2028/7/6,赤口
2028/7/7,先勝
2028/7/8,友引
2028/7/9,先負
2028/7/10,仏滅
2028/7/11,大安
2028/7/12,赤口
2028/7/13,先勝
2028/7/14,友引
2028/7/15,先負
2028/7/16,仏滅
2028/7/17,大安
2028/7/18,赤口
2028/7/19,先勝
2028/7/20,友引
2028/7/21,先負
2028/7/22,赤口
2028/7/23,先勝
2028/7/24,友引
2028/7/25,先負
2028/7/26,仏滅
2028/7/27,大安
2028/7/28,赤口
2028/7/29,先勝
2028/7/30,友引
2028/7/31,先負
2028/8/1,仏滅
2028/8/2,大安
2028/8/3,赤口
